Designator,Mid X,Mid Y,Layer,Rotation
J3,69.45mm,14.075mm,Bottom,180.0
R2,14.925mm,23.3mm,Top,180.0
R1,70.275mm,23.65mm,Top,270.0
R3,14.925mm,36.4mm,Top,180.0
R5,14.925mm,49.8mm,Top,180.0
R4,2.6mm,64.675mm,Top,90.0
C1,92.55mm,65.475mm,Top,180.0
S1,96.5503mm,66.629mm,Top,180.0
U1,92.8mm,67.35mm,Top,0.0
J2,95.2965mm,74.6mm,Top,0.0
R131,40.695mm,42.25mm,Top,90.0
U101,64.845mm,48.5mm,Top,270.0
R130,28.535mm,67.0698mm,Top,90.0
R129,24.57mm,69.55mm,Top,90.0
Y101,31.495mm,62.45mm,Top,270.0
C116,30.97mm,60.625mm,Top,180.0
C115,31.97mm,65.025mm,Top,270.0
C124,31.27mm,49.375mm,Top,0.0
R121,31.995mm,51.575mm,Top,90.0
R106,66.545mm,68.4mm,Top,270.0
C129,48.695mm,42.575mm,Top,0.0
C128,45.145mm,42.65mm,Top,180.0
C125,60.42mm,45.575mm,Top,0.0
C121,61.22mm,53.75mm,Top,90.0
C118,61.195mm,59.075mm,Top,90.0
C110,49.17mm,71.625mm,Top,180.0
C109,44.82mm,71.625mm,Top,180.0
C108,38.295mm,71.65mm,Top,0.0
C117,30.995mm,59.525mm,Top,0.0
U107,44.52mm,38.9mm,Top,90.0
U109,33.245mm,38.9mm,Top,90.0
R115,52.27mm,41.475mm,Top,270.0
R118,38.795mm,37.825mm,Top,0.0
R126,38.495mm,40.675mm,Top,180.0
R111,49.82mm,37.95mm,Top,270.0
C123,49.445mm,41.45mm,Top,180.0
C135,35.995mm,42.65mm,Top,180.0
R105,67.72mm,70.575mm,Top,270.0
R104,67.72mm,68.0mm,Top,90.0
R103,66.745mm,66.125mm,Top,0.0
R114,31.27mm,48.225mm,Top,180.0
U111,33.02mm,43.145mm,Top,90.0
U108,26.07mm,59.05mm,Top,90.0
U106,26.12mm,38.9mm,Top,90.0
U104,26.195mm,47.625mm,Top,90.0
R117,24.545mm,63.0mm,Top,0.0
R125,59.47mm,42.85mm,Top,0.0
R113,28.445mm,63.0mm,Top,0.0
R112,24.645mm,43.05mm,Top,0.0
R110,29.395mm,43.05mm,Top,0.0
R109,24.52mm,51.525mm,Top,0.0
R108,28.395mm,51.525mm,Top,0.0
R107,63.495mm,42.775mm,Top,0.0
C126,23.57mm,54.775mm,Top,90.0
C120,27.02mm,43.1mm,Top,270.0
C112,30.47mm,46.25mm,Top,90.0
C104,62.37mm,53.2mm,Top,90.0
C137,31.695mm,46.275mm,Top,90.0
D101,64.545mm,66.95mm,Top,90.0
C101,63.195mm,59.775mm,Top,180.0
R102,65.42mm,70.75mm,Top,90.0
R101,66.395mm,38.575mm,Top,0.0
D102,62.02mm,62.45mm,Top,90.0
Y102,28.77mm,54.675mm,Top,0.0
U103,61.94mm,70.55mm,Top,180.0
R124,66.92mm,53.7mm,Top,180.0
R120,61.22mm,56.425mm,Top,90.0
R119,66.445mm,55.1mm,Top,180.0
R122,51.82mm,71.675mm,Top,0.0
R123,58.395mm,70.85mm,Top,90.0
R116,63.345mm,55.15mm,Top,180.0
R127,59.595mm,69.625mm,Top,90.0
R128,42.445mm,42.525mm,Top,180.0
L101,66.195mm,42.475mm,Top,270.0
D106,67.52mm,57.2mm,Top,90.0
D105,62.84mm,57.375mm,Top,90.0
D107,34.595mm,71.625mm,Top,0.0
D104,65.92mm,57.2mm,Top,90.0
D103,64.345mm,57.225mm,Top,90.0
C140,33.67mm,70.1mm,Top,0.0
C132,30.52mm,57.625mm,Top,270.0
C136,25.37mm,54.8mm,Top,270.0
C127,55.47mm,42.5mm,Top,180.0
C139,63.145mm,38.675mm,Top,270.0
C138,62.02mm,38.675mm,Top,270.0
C111,55.935mm,71.62mm,Top,180.0
C130,38.775mm,42.675mm,Top,180.0
C131,53.27mm,38.3mm,Top,90.0
C122,30.77mm,51.55mm,Top,270.0
C114,62.27mm,66.15mm,Top,90.0
C119,31.67mm,57.625mm,Top,270.0
C103,64.27mm,53.35mm,Top,0.0
C113,61.12mm,66.35mm,Top,270.0
C102,67.77mm,42.3mm,Top,90.0
C106,61.895mm,68.3mm,Top,180.0
C105,64.27mm,70.55mm,Top,270.0
C107,62.595mm,40.7mm,Top,180.0
U105,46.595mm,57.15mm,Top,270.0
U102,57.695mm,38.9mm,Top,90.0
C226,52.4mm,23.15mm,Top,270.0
R211,50.1mm,23.225mm,Top,0.0
R205,49.975mm,26.75mm,Top,0.0
D205,50.25mm,29.725mm,Top,0.0
C223,52.425mm,33.675mm,Top,270.0
C222,51.325mm,33.675mm,Top,270.0
C221,50.225mm,33.675mm,Top,270.0
C220,49.125mm,33.675mm,Top,270.0
C228,25.675mm,21.8mm,Top,180.0
R216,47.775mm,23.3mm,Top,90.0
C224,52.4mm,26.55mm,Top,90.0
D206,24.5mm,32.025mm,Top,270.0
C225,23.8mm,25.675mm,Top,180.0
C219,34.825mm,33.675mm,Top,270.0
C218,33.725mm,33.675mm,Top,270.0
C217,32.625mm,33.675mm,Top,270.0
C216,31.525mm,33.675mm,Top,270.0
C215,30.425mm,33.675mm,Top,270.0
C214,29.325mm,33.675mm,Top,270.0
C213,28.225mm,33.675mm,Top,270.0
C212,27.125mm,33.675mm,Top,270.0
C211,39.225mm,33.675mm,Top,270.0
C210,38.125mm,33.675mm,Top,270.0
C209,37.025mm,33.675mm,Top,270.0
C208,35.925mm,33.675mm,Top,270.0
C203,48.025mm,33.675mm,Top,270.0
C202,46.925mm,33.675mm,Top,270.0
C201,45.825mm,33.675mm,Top,270.0
C229,26.15mm,27.25mm,Top,90.0
C227,26.95mm,24.15mm,Top,270.0
R215,24.0mm,27.975mm,Top,0.0
R213,24.0mm,26.8mm,Top,180.0
R214,23.75mm,23.375mm,Top,0.0
R212,23.75mm,24.525mm,Top,0.0
C200,44.725mm,33.675mm,Top,270.0
C204,40.325mm,33.675mm,Top,270.0
C205,41.425mm,33.675mm,Top,270.0
C206,42.525mm,33.675mm,Top,270.0
C207,43.625mm,33.675mm,Top,270.0
D200,45.95mm,29.725mm,Top,0.0
D201,41.65mm,29.725mm,Top,0.0
D202,37.35mm,29.725mm,Top,0.0
D203,28.75mm,29.725mm,Top,0.0
D204,33.05mm,29.725mm,Top,0.0
R200,45.55mm,26.725mm,Top,0.0
R201,41.675mm,26.725mm,Top,0.0
R202,37.425mm,26.725mm,Top,0.0
R203,29.5mm,26.725mm,Top,0.0
R204,33.55mm,26.725mm,Top,0.0
R206,45.475mm,23.225mm,Top,0.0
R207,41.675mm,23.225mm,Top,0.0
R208,37.4mm,23.225mm,Top,0.0
R209,29.875mm,23.225mm,Top,0.0
R210,33.575mm,23.225mm,Top,0.0
D416,66.4mm,34.525mm,Top,180.0
D418,64.425mm,23.175mm,Top,180.0
D414,56.325mm,29.55mm,Top,180.0
R413,59.075mm,27.05mm,Top,0.0
R412,62.875mm,30.3mm,Top,180.0
Q411,67.795mm,28.475mm,Top,180.0
Q410,64.245mm,28.15mm,Top,180.0
C411,54.225mm,28.64mm,Top,90.0
F410,63.025mm,33.05mm,Top,90.0
D413,68.55mm,31.65mm,Top,270.0
R410,57.225mm,31.5mm,Top,90.0
D415,59.0mm,34.1mm,Top,0.0
D412,60.9mm,28.675mm,Top,270.0
C410,54.95mm,32.6mm,Top,90.0
D411,65.95mm,31.82mm,Top,270.0
D417,59.0mm,31.075mm,Top,270.0
R411,57.5mm,28.275mm,Top,180.0
D410,56.25mm,27.0mm,Top,0.0
R420,69.35mm,79.25mm,Top,180.0
C429,48.475mm,78.275mm,Top,270.0
C427,66.6mm,79.475mm,Top,180.0
C428,46.575mm,78.1mm,Top,180.0
C423,64.625mm,76.725mm,Top,90.0
C421,60.325mm,78.275mm,Top,90.0
C422,62.55mm,76.75mm,Top,90.0
C424,66.675mm,76.7mm,Top,270.0
R421,58.025mm,79.4mm,Top,0.0
R422,49.6mm,78.275mm,Top,90.0
R423,46.6mm,79.25mm,Top,180.0
D420,47.075mm,75.575mm,Top,0.0
C420,60.25mm,74.275mm,Top,180.0
L420,69.175mm,76.35mm,Top,270.0
U420,54.625mm,76.425mm,Top,90.0
D421,33.4mm,76.85mm,Top,90.0
C425,44.3mm,78.725mm,Top,90.0
C426,36.325mm,78.775mm,Top,90.0
L421,40.325mm,76.225mm,Top,180.0
R450,72.55mm,79.15mm,Top,270.0
C451,74.875mm,79.15mm,Top,90.0
C450,73.7mm,79.15mm,Top,90.0
J450,83.25mm,73.05mm,Top,180.0
D305,88.075mm,53.07mm,Top,90.0
R314,90.45mm,24.515mm,Top,90.0
R313,90.15mm,29.415mm,Top,90.0
Q313,88.455mm,32.365mm,Top,0.0
F300,87.55mm,26.465mm,Top,180.0
D304,87.795mm,29.04mm,Top,180.0
R309,98.175mm,55.855mm,Top,270.0
R310,94.025mm,53.79mm,Top,270.0
R306,72.85mm,54.58mm,Top,90.0
C300,95.975mm,56.33mm,Top,180.0
U303,95.1001mm,24.755mm,Top,270.0
U300,94.6501mm,30.305mm,Top,270.0
U304,76.875mm,60.805mm,Top,180.0
U302,95.425mm,60.855mm,Top,0.0
U301,87.4mm,60.855mm,Top,180.0
R302,75.675mm,33.43mm,Top,0.0
Q303,75.375mm,31.06mm,Top,90.0
D300,80.075mm,31.53mm,Top,270.0
R308,90.9173mm,52.6542mm,Top,180.0
R307,92.85mm,55.015mm,Top,90.0
R305,78.175mm,42.755mm,Top,90.0
R304,92.325mm,42.63mm,Top,90.0
R303,84.675mm,29.905mm,Top,180.0
R301,83.675mm,23.28mm,Top,180.0
R300,83.7mm,24.705mm,Top,180.0
Q310,74.65mm,38.355mm,Top,270.0
Q309,81.7mm,38.355mm,Top,270.0
Q308,74.85mm,46.955mm,Top,90.0
Q307,81.8mm,46.955mm,Top,90.0
Q306,95.7mm,46.955mm,Top,90.0
Q305,95.7mm,38.355mm,Top,270.0
Q311,88.75mm,38.355mm,Top,270.0
Q312,88.75mm,46.955mm,Top,90.0
Q304,84.7mm,32.275mm,Top,270.0
Q302,80.575mm,23.96mm,Top,90.0
Q301,77.125mm,23.96mm,Top,90.0
Q300,73.575mm,23.96mm,Top,90.0
D301,78.0mm,31.53mm,Top,270.0
D302,72.625mm,31.43mm,Top,270.0
D303,82.075mm,31.53mm,Top,270.0
C308,85.9mm,23.855mm,Top,270.0
C307,87.725mm,23.905mm,Top,270.0
C306,84.55mm,27.33mm,Top,90.0
C305,82.8mm,27.33mm,Top,90.0
C304,81.05mm,27.33mm,Top,90.0
C313,79.3mm,27.33mm,Top,90.0
C312,77.55mm,27.33mm,Top,90.0
C311,75.8mm,27.33mm,Top,90.0
C310,74.05mm,27.33mm,Top,90.0
C309,72.3mm,27.33mm,Top,90.0
R430,21.625mm,77.85mm,Top,180.0
C431,29.275mm,74.4mm,Top,0.0
C430,25.575mm,74.4mm,Top,180.0
U430,26.895mm,77.65mm,Top,90.0
D430,21.625mm,75.43mm,Top,90.0
U440,72.75mm,68.775mm,Top,0.0
R440,74.225mm,72.985mm,Top,0.0
D441,73.25mm,76.625mm,Top,180.0
D440,73.3mm,74.55mm,Top,180.0
C440,71.6mm,72.95mm,Top,0.0
U460,17.325mm,68.825mm,Top,270.0
C461,17.875mm,73.4mm,Top,180.0
C460,15.2mm,73.4mm,Top,0.0
R469,19.975mm,63.95mm,Top,0.0
R468,19.1mm,61.95mm,Top,270.0
R467,13.97mm,61.95mm,Top,270.0
R466,16.675mm,63.85mm,Top,0.0
R461,20.27mm,61.925mm,Top,270.0
R464,15.145mm,61.95mm,Top,270.0
R463,16.32mm,61.95mm,Top,270.0
R462,17.926mm,61.95mm,Top,270.0
